0,82,74,0,2022-03-19 12:37:31,2,5.99,2022-10-06 15:10:59
38,50,87,1,2022-12-28 08:17:52,12,26.99,2023-08-11 21:48:44
36,8,193,2,2020-02-15 18:51:14,4,8.99,2022-10-03 09:19:15
36,51,107,2,2020-02-15 18:51:14,18,28.99,2023-02-15 05:34:51
36,52,232,2,2020-02-15 18:51:14,10,15.99,2020-07-18 05:01:05
87,81,85,3,2021-09-29 11:56:33,16,7.99,2022-03-04 22:21:20
78,13,16,4,2020-09-03 21:37:08,18,11.99,2022-09-14 21:49:56
78,31,238,4,2020-09-03 21:37:08,9,24.99,2020-12-09 15:34:12
78,65,251,4,2020-09-03 21:37:08,3,25.99,2023-09-26 22:09:15
78,22,58,4,2020-09-03 21:37:08,1,7.99,2023-04-12 10:47:44
78,52,96,4,2020-09-03 21:37:08,11,23.99,2021-09-17 19:16:31
8,81,85,5,2020-07-24 05:38:52,19,12.99,2021-07-03 15:22:05
8,9,34,5,2020-07-24 05:38:52,5,30.99,2022-11-14 17:46:50
40,36,52,6,2023-04-04 17:27:09,16,19.99,
40,10,109,6,2023-04-04 17:27:09,18,13.99,2023-08-11 22:54:43
77,51,6,7,2023-08-04 19:05:14,19,24.99,
77,52,120,7,2023-08-04 19:05:14,11,5.99,
23,6,248,8,2019-03-21 01:15:17,20,9.99,2021-06-06 00:27:04
86,42,222,9,2020-01-17 04:53:30,5,20.99,2020-03-17 05:33:13
86,5,162,9,2020-01-17 04:53:30,18,22.99,2022-12-13 23:33:30
86,14,50,9,2020-01-17 04:53:30,17,12.99,2021-03-20 09:16:35
86,50,78,9,2020-01-17 04:53:30,7,10.99,2023-11-07 14:21:46
53,65,234,10,2023-11-13 15:50:47,5,21.99,
53,65,56,10,2023-11-13 15:50:47,12,30.99,
53,52,29,10,2023-11-13 15:50:47,11,18.99,
90,81,85,11,2020-10-23 13:22:57,3,5.99,2021-07-15 09:24:13
7,12,59,12,2019-10-17 04:29:36,5,12.99,2023-06-06 21:13:54
73,81,249,13,2023-06-25 07:20:26,20,22.99,
73,6,175,13,2023-06-25 07:20:26,20,16.99,2023-12-03 11:49:20
14,14,50,14,2019-03-31 16:14:25,3,27.99,2019-06-06 21:34:32
14,6,216,14,2019-03-31 16:14:25,6,22.99,2020-04-19 14:32:00
7,42,19,15,2019-02-17 09:26:43,18,26.99,2022-10-01 17:53:08
33,52,166,16,2019-07-14 02:33:08,8,12.99,2020-02-22 17:09:00
55,65,56,17,2020-06-20 20:07:50,2,14.99,2022-08-12 05:03:37
12,39,77,18,2022-04-07 06:19:16,7,19.99,2022-10-26 07:33:23
12,13,16,18,2022-04-07 06:19:16,16,10.99,2023-06-23 19:34:35
12,6,42,18,2022-04-07 06:19:16,7,29.99,2023-11-24 06:43:51
12,5,217,18,2022-04-07 06:19:16,6,24.99,2022-08-11 01:21:49
15,12,172,19,2022-09-12 19:58:40,6,28.99,2022-09-23 02:06:49
15,65,222,19,2022-09-12 19:58:40,19,3.99,2023-10-12 20:58:16
15,12,171,19,2022-09-12 19:58:40,13,5.99,2023-03-26 17:42:06
1,6,231,20,2022-10-31 10:11:37,3,23.99,2023-07-19 08:07:55
35,81,79,21,2020-01-31 12:52:26,8,6.99,2023-04-29 12:30:22
36,42,19,22,2021-12-28 14:38:08,19,24.99,2023-11-21 09:40:05
36,82,9,22,2021-12-28 14:38:08,5,4.99,2023-07-07 10:44:49
53,82,171,23,2019-08-16 09:48:17,1,0.99,2021-04-04 21:26:36
30,81,249,24,2020-10-31 18:01:56,15,5.99,2022-06-11 23:03:19
30,81,253,24,2020-10-31 18:01:56,19,22.99,2022-08-06 12:13:21
89,2,83,25,2023-10-06 16:27:28,14,28.99,
20,5,242,26,2022-09-25 10:01:07,17,28.99,2023-10-08 21:18:27
20,51,157,26,2022-09-25 10:01:07,1,21.99,2022-10-25 15:21:25
59,42,96,27,2019-05-12 12:15:36,2,20.99,2020-12-16 14:39:09
59,65,251,27,2019-05-12 12:15:36,3,28.99,2020-06-21 00:40:00
86,2,152,28,2022-06-27 16:35:49,11,16.99,2022-06-30 07:50:36
96,8,193,29,2018-12-15 22:26:45,17,1.99,2019-10-15 17:46:30
83,6,216,30,2020-08-16 09:06:25,10,7.99,2021-10-25 07:37:12
83,81,181,30,2020-08-16 09:06:25,4,27.99,2022-08-25 04:57:51
83,2,39,30,2020-08-16 09:06:25,5,9.99,2022-07-21 01:21:27
32,98,252,31,2020-01-27 03:12:38,17,17.99,2023-07-19 17:21:52
32,65,47,31,2020-01-27 03:12:38,4,19.99,2023-10-12 12:39:01
2,96,231,32,2019-04-19 00:35:29,2,24.99,2021-01-17 05:21:36
40,81,154,33,2022-01-21 12:14:14,19,26.99,2023-11-12 06:54:19
40,2,164,33,2022-01-21 12:14:14,20,0.99,2023-06-14 13:04:04
40,52,96,33,2022-01-21 12:14:14,15,18.99,2023-06-02 17:20:02
68,31,45,34,2020-06-14 12:47:38,1,11.99,2022-01-18 23:23:27
17,51,240,35,2020-03-21 19:45:26,9,12.99,2021-08-21 18:07:22
17,12,172,35,2020-03-21 19:45:26,3,27.99,2021-08-29 06:51:13
17,98,92,35,2020-03-21 19:45:26,2,9.99,2021-05-14 15:59:57
74,6,48,36,2021-05-26 03:38:19,12,7.99,2023-01-29 10:33:01
